ID;Competence;nbEmp
165;A.1.;2
166;B.2.;5
167;A.1.;2
168;B.2.;5
169;A.1.;2
170;B.2.;5
171;A.1.;2
172;B.2.;5
173;A.1.;2
174;B.2.;5
175;A.1.;2
176;B.2.;5
177;A.1.;2
178;B.2.;5
179;A.1.;2
180;B.2.;5
181;A.1.;2
182;B.2.;5
183;A.1.;2
184;B.2.;5
185;A.1.;2
186;B.2.;5
187;A.1.;2
188;B.2.;5
189;A.1.;2
190;B.2.;5
191;A.1.;2
192;B.2.;5
193;A.1.;2
194;B.2.;5
195;A.1.;2
196;B.2.;5
197;A.1.;2
198;B.2.;5
199;A.1.;2
200;B.2.;5
201;A.1.;2
202;B.2.;5
203;A.1.;2
204;B.2.;5
205;A.1.;2
206;B.2.;5
207;A.1.;2
208;B.2.;5
209;A.1.;2
210;B.2.;5
211;A.1.;2
212;B.2.;5
213;A.1.;2
214;B.2.;5
215;A.1.;2
216;B.2.;5
217;A.1.;2
218;B.2.;5
219;A.1.;2
220;B.2.;5
221;A.1.;2
222;B.2.;5
223;A.1.;2
224;B.2.;5
225;A.1.;2
226;B.2.;5
227;A.1.;2
228;B.2.;5
229;A.1.;2
230;B.2.;5
231;A.1.;2
232;B.2.;5
233;A.1.;2
234;B.2.;5
235;A.1.;2
236;B.2.;5
237;A.1.;2
238;B.2.;5
239;A.1.;2
240;B.2.;5
241;A.1.;2
242;B.2.;5
243;A.1.;2
244;B.2.;5
245;A.1.;2
246;B.2.;5
247;A.1.;2
248;B.2.;5
249;A.1.;2
250;B.2.;5
251;A.1.;2
252;B.2.;5
253;A.1.;2
254;B.2.;5
255;A.1.;2
256;B.2.;5
257;A.1.;2
258;B.2.;5
259;A.1.;2
260;B.2.;5
261;A.1.;2
262;B.2.;5
263;A.1.;2
264;B.2.;5
265;A.1.;2
266;B.2.;5
267;A.1.;2
268;B.2.;5
269;A.1.;2
270;B.2.;5
271;A.1.;2
272;B.2.;5
273;A.1.;2
274;B.2.;5
275;A.1.;2
276;B.2.;5
277;A.1.;2
278;B.2.;5
279;A.1.;2
280;B.2.;5
281;A.1.;2
282;B.2.;5
283;A.1.;2
284;B.2.;5
285;A.1.;2
286;B.2.;5
287;A.1.;2
288;B.2.;5
289;A.1.;2
290;B.2.;5
291;A.1.;2
292;B.2.;5
293;A.1.;2
294;B.2.;5
295;A.1.;2
296;B.2.;5
297;A.1.;2
298;B.2.;5
299;A.1.;2
300;B.2.;5
301;A.1.;2
302;B.2.;5
303;A.1.;2
304;B.2.;5
305;A.1.;2
306;B.2.;5
307;A.1.;2
308;B.2.;5
309;A.1.;2
310;B.2.;5
311;A.1.;2
312;B.2.;5
313;A.1.;2
314;B.2.;5
315;A.1.;2
316;B.2.;5
317;A.1.;2
318;B.2.;5
319;A.1.;2
320;B.2.;5
321;A.1.;2
322;B.2.;5
323;A.1.;2
324;B.2.;5
325;A.1.;2
326;B.2.;5
327;A.1.;2
328;B.2.;5
329;A.1.;2
330;B.2.;5
331;A.1.;2
332;B.2.;5
333;A.1.;2
334;B.2.;5
335;A.1.;2
336;B.2.;5
337;A.1.;2
338;B.2.;5
339;A.1.;2
340;B.2.;5
341;A.1.;2
342;B.2.;5
343;A.1.;2
344;B.2.;5
345;A.1.;2
346;B.2.;5
347;A.1.;2
348;B.2.;5
349;A.1.;2
350;B.2.;5
351;A.1.;2
352;B.2.;5
353;A.1.;2
354;B.2.;5
355;A.1.;2
356;B.2.;5
357;A.1.;2
358;B.2.;5
359;A.1.;2
360;B.2.;5
361;A.1.;2
362;B.2.;5
363;A.1.;2
364;B.2.;5
365;A.1.;2
366;B.2.;5
367;A.1.;2
368;B.2.;5
369;A.1.;2
370;B.2.;5
371;A.1.;2
372;B.2.;5
373;A.1.;2
374;B.2.;5
375;A.1.;2
376;B.2.;5
377;A.1.;2
378;B.2.;5
379;A.1.;2
380;B.2.;5
381;A.1.;2
382;B.2.;5
383;A.1.;2
384;B.2.;5
385;A.1.;2
386;B.2.;5
387;A.1.;2
388;B.2.;5
389;A.1.;2
390;B.2.;5
391;A.1.;2
392;B.2.;5
393;A.1.;2
394;B.2.;5
395;A.1.;2
396;B.2.;5
397;A.1.;2
398;B.2.;5
399;A.1.;2
400;B.2.;5
401;A.1.;2
402;B.2.;5
403;A.1.;2
404;B.2.;5
405;A.1.;2
406;B.2.;5
407;A.1.;2
408;B.2.;5
409;A.1.;2
410;B.2.;5
411;A.1.;2
412;B.2.;5
413;A.1.;2
414;B.2.;5
415;A.1.;2
416;B.2.;5
417;A.1.;2
418;B.2.;5
419;A.1.;2
420;B.2.;5
421;A.1.;2
422;B.2.;5
423;A.1.;2
424;B.2.;5
425;A.1.;2
426;B.2.;5
427;A.1.;2
428;B.2.;5
429;A.1.;2
430;B.2.;5
431;A.1.;2
432;B.2.;5
433;A.1.;2
434;B.2.;5
435;A.1.;2
436;B.2.;5
437;A.1.;2
438;B.2.;5
439;A.1.;2
440;B.2.;5
441;A.1.;2
442;B.2.;5
443;A.1.;2
444;B.2.;5
445;A.1.;2
446;B.2.;5
447;A.1.;2
448;B.2.;5
449;A.1.;2
450;B.2.;5
451;A.1.;2
452;B.2.;5
453;A.1.;2
454;B.2.;5
455;A.1.;2
456;B.2.;5
457;A.1.;2
458;B.2.;5
459;A.1.;2
460;B.2.;5
461;A.1.;2
462;B.2.;5
463;A.1.;2
464;B.2.;5
465;A.1.;2
466;B.2.;5
467;A.1.;2
468;B.2.;5
469;A.1.;2
470;B.2.;5
471;A.1.;2
472;B.2.;5
473;A.1.;2
474;B.2.;5
475;A.1.;2
476;B.2.;5
477;A.1.;2
478;B.2.;5
479;A.1.;2
480;B.2.;5
481;A.1.;2
482;B.2.;5
483;A.1.;2
484;B.2.;5
485;A.1.;2
486;B.2.;5
487;A.1.;2
488;B.2.;5
489;A.1.;2
490;B.2.;5
491;A.1.;2
492;B.2.;5
493;A.1.;2
494;B.2.;5
495;A.1.;2
496;B.2.;5
497;A.1.;2
498;B.2.;5
499;A.1.;2
500;B.2.;5
501;A.1.;2
502;B.2.;5
503;A.1.;2
504;B.2.;5
505;A.1.;2
506;B.2.;5
507;A.1.;2
508;B.2.;5
509;A.1.;2
510;B.2.;5
511;A.1.;2
512;B.2.;5
513;A.1.;2
514;B.2.;5
515;A.1.;2
516;B.2.;5
517;A.1.;2
518;B.2.;5
519;A.1.;2
520;B.2.;5
521;A.1.;2
522;B.2.;5
523;A.1.;2
524;B.2.;5
525;A.1.;2
526;B.2.;5
527;A.1.;2
528;B.2.;5
529;A.1.;2
530;B.2.;5
531;A.1.;2
532;B.2.;5
533;A.1.;2
534;B.2.;5
535;A.1.;2
536;B.2.;5
537;A.1.;2
538;B.2.;5
539;A.1.;2
540;B.2.;5
541;A.1.;2
542;B.2.;5
543;A.1.;2
544;B.2.;5
545;A.1.;2
546;B.2.;5
547;A.1.;2
548;B.2.;5
549;A.1.;2
550;B.2.;5
551;A.1.;2
552;B.2.;5
553;A.1.;2
554;B.2.;5
555;A.1.;2
556;B.2.;5
557;A.1.;2
558;B.2.;5
559;A.1.;2
560;B.2.;5
561;A.1.;2
562;B.2.;5
563;A.1.;2
564;B.2.;5
565;A.1.;2
566;B.2.;5
567;A.1.;2
568;B.2.;5
569;A.1.;2
570;B.2.;5
571;A.1.;2
572;B.2.;5
573;A.1.;2
574;B.2.;5
575;A.1.;2
576;B.2.;5
577;A.1.;2
578;B.2.;5
579;A.1.;2
580;B.2.;5
581;A.1.;2
582;B.2.;5
583;A.1.;2
584;B.2.;5
585;A.1.;2
586;B.2.;5
587;A.1.;2
588;B.2.;5
589;A.1.;2
590;B.2.;5
591;A.1.;2
592;B.2.;5
593;A.1.;2
594;B.2.;5
595;A.1.;2
596;B.2.;5
597;A.1.;2
598;B.2.;5
599;A.1.;2
600;B.2.;5
601;A.1.;2
602;B.2.;5
603;A.1.;2
604;B.2.;5
605;A.1.;2
606;B.2.;5
607;A.1.;2
608;B.2.;5
609;A.1.;2
610;B.2.;5
611;A.1.;2
612;B.2.;5
613;A.1.;2
614;B.2.;5
615;A.1.;2
616;B.2.;5
617;A.1.;2
618;B.2.;5
619;A.1.;2
620;B.2.;5
621;A.1.;2
622;B.2.;5
623;A.1.;2
624;B.2.;5
625;A.1.;2
626;B.2.;5
627;A.1.;2
628;B.2.;5
629;A.1.;2
630;B.2.;5
631;A.1.;2
632;B.2.;5
633;A.1.;2
634;B.2.;5
635;A.1.;2
636;B.2.;5
637;A.1.;2
638;B.2.;5
639;A.1.;2
640;B.2.;5
641;A.1.;2
642;B.2.;5
643;A.1.;2
644;B.2.;5
645;A.1.;2
646;B.2.;5
647;A.1.;2
648;B.2.;5
649;A.1.;2
650;B.2.;5
651;A.1.;2
652;B.2.;5
653;A.1.;2
654;B.2.;5
655;A.1.;2
656;B.2.;5
657;A.1.;2
658;B.2.;5
659;A.1.;2
660;B.2.;5
661;A.1.;2
662;B.2.;5
663;A.1.;2
664;B.2.;5
665;A.1.;2
666;B.2.;5
667;A.1.;2
668;B.2.;5
669;A.1.;2
670;B.2.;5
671;A.1.;2
672;B.2.;5
673;A.1.;2
674;B.2.;5
675;A.1.;2
676;B.2.;5
677;A.1.;2
678;B.2.;5
679;A.1.;2
680;B.2.;5
681;A.1.;2
682;B.2.;5
683;A.1.;2
684;B.2.;5
685;A.1.;2
686;B.2.;5
687;A.1.;2
688;B.2.;5
689;A.1.;2
690;B.2.;5
691;A.1.;2
692;B.2.;5
693;A.1.;2
694;B.2.;5
695;A.1.;2
696;B.2.;5
697;A.1.;2
698;B.2.;5
699;A.1.;2
700;B.2.;5
701;A.1.;2
702;B.2.;5
703;A.1.;2
704;B.2.;5
705;A.1.;2
706;B.2.;5
707;A.1.;2
708;B.2.;5
709;A.1.;2
710;B.2.;5
711;A.1.;2
712;B.2.;5
713;A.1.;2
714;B.2.;5
715;A.1.;2
716;B.2.;5
717;A.1.;2
718;B.2.;5
719;A.1.;2
720;B.2.;5
721;A.1.;2
722;B.2.;5
723;A.1.;2
724;B.2.;5
725;A.1.;2
726;B.2.;5
727;A.1.;2
728;B.2.;5
729;A.1.;2
730;B.2.;5
731;A.1.;2
732;B.2.;5
733;A.1.;2
734;B.2.;5
735;A.1.;2
736;B.2.;5
737;A.1.;2
738;B.2.;5
739;A.1.;2
740;B.2.;5
741;A.1.;2
742;B.2.;5
743;A.1.;2
744;B.2.;5
745;A.1.;2
746;B.2.;5
747;A.1.;2
748;B.2.;5
749;A.1.;2
750;B.2.;5
751;A.1.;2
752;B.2.;5
753;A.1.;2
754;B.2.;5
755;A.1.;2
756;B.2.;5
757;A.1.;2
758;B.2.;5
759;A.1.;2
760;B.2.;5
761;A.1.;2
762;B.2.;5
763;A.1.;2
764;B.2.;5
765;A.1.;2
766;B.2.;5
767;A.1.;2
768;B.2.;5
769;A.1.;2
770;B.2.;5
771;A.1.;2
772;B.2.;5
773;A.1.;2
774;B.2.;5
775;A.1.;2
776;B.2.;5
777;A.1.;2
778;B.2.;5
779;A.1.;2
780;B.2.;5
781;A.1.;2
782;B.2.;5
783;A.1.;2
784;B.2.;5
785;A.1.;2
786;B.2.;5
787;A.1.;2
788;B.2.;5
789;A.1.;2
790;B.2.;5
791;A.1.;2
792;B.2.;5
793;A.1.;2
794;B.2.;5
795;A.1.;2
796;B.2.;5
797;A.1.;2
798;B.2.;5
799;A.1.;2
800;B.2.;5
801;A.1.;2
802;B.2.;5
803;A.1.;2
804;B.2.;5
805;A.1.;2
806;B.2.;5
807;A.1.;2
808;B.2.;5
809;A.1.;2
810;B.2.;5
811;A.1.;2
812;B.2.;5
813;A.1.;2
814;B.2.;5
815;A.1.;2
816;B.2.;5
817;A.1.;2
818;B.2.;5
819;A.1.;2
820;B.2.;5
821;A.1.;2
822;B.2.;5
823;A.1.;2
824;B.2.;5
825;A.1.;2
826;B.2.;5
827;A.1.;2
828;B.2.;5
829;A.1.;2
830;B.2.;5
831;A.1.;2
832;B.2.;5
833;A.1.;2
834;B.2.;5
835;A.1.;2
836;B.2.;5
837;A.1.;2
838;B.2.;5
839;A.1.;2
840;B.2.;5
841;A.1.;2
842;B.2.;5
843;A.1.;2
844;B.2.;5
845;A.1.;2
846;B.2.;5
847;A.1.;2
848;B.2.;5
849;A.1.;2
850;B.2.;5
851;A.1.;2
852;B.2.;5
853;A.1.;2
854;B.2.;5
855;A.1.;2
856;B.2.;5
857;A.1.;2
858;B.2.;5
859;A.1.;2
860;B.2.;5
861;A.1.;2
862;B.2.;5
863;A.1.;2
864;B.2.;5
865;A.1.;2
866;B.2.;5
867;A.1.;2
868;B.2.;5
869;A.1.;2
870;B.2.;5
871;A.1.;2
872;B.2.;5
873;A.1.;2
874;B.2.;5
875;A.1.;2
876;B.2.;5
877;A.1.;2
878;B.2.;5
879;A.1.;2
880;B.2.;5
881;A.1.;2
882;B.2.;5
883;A.1.;2
884;B.2.;5
885;A.1.;2
886;B.2.;5
887;A.1.;2
888;B.2.;5
889;A.1.;2
890;B.2.;5
891;A.1.;2
892;B.2.;5
893;A.1.;2
894;B.2.;5
895;A.1.;2
896;B.2.;5
897;A.1.;2
898;B.2.;5
899;A.1.;2
900;B.2.;5
901;A.1.;2
902;B.2.;5
903;A.1.;2
904;B.2.;5
905;A.1.;2
906;B.2.;5
907;A.1.;2
908;B.2.;5
909;A.1.;2
910;B.2.;5
911;A.1.;2
912;B.2.;5
913;A.1.;2
914;B.2.;5
915;A.1.;2
916;B.2.;5
917;A.1.;2
918;B.2.;5
919;A.1.;2
920;B.2.;5
921;A.1.;2
922;B.2.;5
923;A.1.;2
924;B.2.;5
925;A.1.;2
926;B.2.;5
927;A.1.;2
928;B.2.;5
929;A.1.;2
930;B.2.;5
931;A.1.;2
932;B.2.;5
933;A.1.;2
934;B.2.;5
935;A.1.;2
936;B.2.;5
937;A.1.;2
938;B.2.;5
939;A.1.;2
940;B.2.;5
941;A.1.;2
942;B.2.;5
943;A.1.;2
944;B.2.;5
945;A.1.;2
946;B.2.;5
947;A.1.;2
948;B.2.;5
949;A.1.;2
950;B.2.;5
951;A.1.;2
952;B.2.;5
953;A.1.;2
954;B.2.;5
955;A.1.;2
956;B.2.;5
957;A.1.;2
958;B.2.;5
959;A.1.;2
960;B.2.;5
961;A.1.;2
962;B.2.;5
963;A.1.;2
964;B.2.;5
965;A.1.;2
966;B.2.;5
967;A.1.;2
968;B.2.;5
969;A.1.;2
970;B.2.;5
971;A.1.;2
972;B.2.;5
973;A.1.;2
974;B.2.;5
975;A.1.;2
976;B.2.;5
977;A.1.;2
978;B.2.;5
979;A.1.;2
980;B.2.;5
981;A.1.;2
982;B.2.;5
983;A.1.;2
984;B.2.;5
985;A.1.;2
986;B.2.;5
987;A.1.;2
988;B.2.;5
989;A.1.;2
990;B.2.;5
991;A.1.;2
992;B.2.;5
993;A.1.;2
994;B.2.;5
995;A.1.;2
996;B.2.;5
997;A.1.;2
998;B.2.;5
999;A.1.;2
1000;B.2.;5
1001;A.1.;2
1002;B.2.;5
1003;A.1.;2
1004;B.2.;5
1005;A.1.;2
1006;B.2.;5
1007;A.1.;2
1008;B.2.;5
1009;A.1.;2
1010;B.2.;5
1011;A.1.;2
1012;B.2.;5
1013;A.1.;2
1014;B.2.;5
1015;A.1.;2
1016;B.2.;5
1017;A.1.;2
1018;B.2.;5
1019;A.1.;2
1020;B.2.;5
1021;A.1.;2
1022;B.2.;5
1023;A.1.;2
1024;B.2.;5
1025;A.1.;2
1026;B.2.;5
1027;A.1.;2
1028;B.2.;5
1029;A.1.;2
1030;B.2.;5
1031;A.1.;2
1032;B.2.;5
1033;A.1.;2
1034;B.2.;5
1035;A.1.;2
1036;B.2.;5
1037;A.1.;2
1038;B.2.;5
1039;A.1.;2
1040;B.2.;5
1041;A.1.;2
1042;B.2.;5
1043;A.1.;2
1044;B.2.;5
1045;A.1.;2
1046;B.2.;5
1047;A.1.;2
1048;B.2.;5
1049;A.1.;2
1050;B.2.;5
1051;A.1.;2
1052;B.2.;5
1053;A.1.;2
1054;B.2.;5
1055;A.1.;2
1056;B.2.;5
1057;A.1.;2
1058;B.2.;5
1059;A.1.;2
1060;B.2.;5
1061;A.1.;2
1062;B.2.;5
1063;A.1.;2
1064;B.2.;5
1065;A.1.;2
1066;B.2.;5
1067;A.1.;2
1068;B.2.;5
1069;A.1.;2
1070;B.2.;5
1071;A.1.;2
1072;B.2.;5
1073;A.1.;2
1074;B.2.;5
1075;A.1.;2
1076;B.2.;5
1077;A.1.;2
1078;B.2.;5
1079;A.1.;2
1080;B.2.;5
1081;A.1.;2
1082;B.2.;5
1083;A.1.;2
1084;B.2.;5
1085;A.1.;2
1086;B.2.;5
1087;A.1.;2
1088;B.2.;5
1089;A.1.;2
1090;B.2.;5
1091;A.1.;2
1092;B.2.;5
1093;A.1.;2
1094;B.2.;5
1095;A.1.;2
1096;B.2.;5
1097;A.1.;2
1098;B.2.;5
1099;A.1.;2
1100;B.2.;5
1101;A.1.;2
1102;B.2.;5
1103;A.1.;2
1104;B.2.;5
1105;A.1.;2
1106;B.2.;5
1107;A.1.;2
1108;B.2.;5
1109;A.1.;2
1110;B.2.;5
1111;A.1.;2
1112;B.2.;5
1113;A.1.;2
1114;B.2.;5
1115;A.1.;2
1116;B.2.;5
1117;A.1.;2
1118;B.2.;5
1119;A.1.;2
1120;B.2.;5
1121;A.1.;2
1122;B.2.;5
1123;A.1.;2
1124;B.2.;5
1125;A.1.;2
1126;B.2.;5
1127;A.1.;2
1128;B.2.;5
1129;A.1.;2
1130;B.2.;5
1131;A.1.;2
1132;B.2.;5
1133;A.1.;2
1134;B.2.;5
1135;A.1.;2
1136;B.2.;5
1137;A.1.;2
1138;B.2.;5
1139;A.1.;2
1140;B.2.;5
1141;A.1.;2
1142;B.2.;5
1143;A.1.;2
1144;B.2.;5
1145;A.1.;2
1146;B.2.;5
1147;A.1.;2
1148;B.2.;5
1149;A.1.;2
1150;B.2.;5
1151;A.1.;2
1152;B.2.;5
1153;A.1.;2
1154;B.2.;5
1155;A.1.;2
1156;B.2.;5
1157;A.1.;2
1158;B.2.;5
1159;A.1.;2
1160;B.2.;5
1161;A.1.;2
1162;B.2.;5
1163;A.1.;2
1164;B.2.;5
1165;A.1.;2
1166;B.2.;5
1167;A.1.;2
1168;B.2.;5
1169;A.1.;2
1170;B.2.;5
1171;A.1.;2
1172;B.2.;5
1173;A.1.;2
1174;B.2.;5
1175;A.1.;2
1176;B.2.;5
1177;A.1.;2
1178;B.2.;5
1179;A.1.;2
1180;B.2.;5
1181;A.1.;2
1182;B.2.;5
1183;A.1.;2
1184;B.2.;5
1185;A.1.;2
1186;B.2.;5
1187;A.1.;2
1188;B.2.;5
1189;A.1.;2
1190;B.2.;5
1191;A.1.;2
1192;B.2.;5
1193;A.1.;2
1194;B.2.;5
1195;A.1.;2
1196;B.2.;5
1197;A.1.;2
1198;B.2.;5
1199;A.1.;2
1200;B.2.;5
1201;A.1.;2
1202;B.2.;5
1203;A.1.;2
1204;B.2.;5
1205;A.1.;2
1206;B.2.;5
1207;A.1.;2
1208;B.2.;5
1209;A.1.;2
1210;B.2.;5
1211;A.1.;2
1212;B.2.;5
1213;A.1.;2
1214;B.2.;5
1215;A.1.;2
1216;B.2.;5
1217;A.1.;2
1218;B.2.;5
1219;A.1.;2
1220;B.2.;5
1221;A.1.;2
1222;B.2.;5
1223;A.1.;2
1224;B.2.;5
1225;A.1.;2
1226;B.2.;5
1227;A.1.;2
1228;B.2.;5
1229;A.1.;2
1230;B.2.;5
1231;A.1.;2
1232;B.2.;5
1233;A.1.;2
1234;B.2.;5
1235;A.1.;2
1236;B.2.;5
1237;A.1.;2
1238;B.2.;5
1239;A.1.;2
1240;B.2.;5
1241;A.1.;2
1242;B.2.;5
1243;A.1.;2
1244;B.2.;5
1245;A.1.;2
1246;B.2.;5
1247;A.1.;2
1248;B.2.;5
1249;A.1.;2
1250;B.2.;5
1251;A.1.;2
1252;B.2.;5
1253;A.1.;2
1254;B.2.;5
1255;A.1.;2
1256;B.2.;5
1257;A.1.;2
1258;B.2.;5
1259;A.1.;2
1260;B.2.;5
1261;A.1.;2
1262;B.2.;5
1263;A.1.;2
1264;B.2.;5
1265;A.1.;2
1266;B.2.;5
1267;A.1.;2
1268;B.2.;5
1269;A.1.;2
1270;B.2.;5
1271;A.1.;2
1272;B.2.;5
1273;A.1.;2
1274;B.2.;5
1275;A.1.;2
1276;B.2.;5
1277;A.1.;2
1278;B.2.;5
1279;A.1.;2
1280;B.2.;5
1281;A.1.;2
1282;B.2.;5
1283;A.1.;2
1284;B.2.;5
1285;A.1.;2
1286;B.2.;5
1287;A.1.;2
1288;B.2.;5
1289;A.1.;2
1290;B.2.;5
1291;A.1.;2
1292;B.2.;5
1293;A.1.;2
1294;B.2.;5
1295;A.1.;2
1296;B.2.;5
1297;A.1.;2
1298;B.2.;5
1299;A.1.;2
1300;B.2.;5
1301;A.1.;2
1302;B.2.;5
1303;A.1.;2
1304;B.2.;5
1305;A.1.;2
1306;B.2.;5
1307;A.1.;2
1308;B.2.;5
1309;A.1.;2
1310;B.2.;5
1311;A.1.;2
1312;B.2.;5
1313;A.1.;2
1314;B.2.;5
1315;A.1.;2
1316;B.2.;5
1317;A.1.;2
1318;B.2.;5
1319;A.1.;2
1320;B.2.;5
1321;A.1.;2
1322;B.2.;5
1323;A.1.;2
1324;B.2.;5
1325;A.1.;2
1326;B.2.;5
1327;A.1.;2
1328;B.2.;5
1329;A.1.;2
1330;B.2.;5
1331;A.1.;2
1332;B.2.;5
1333;A.1.;2
1334;B.2.;5
1335;A.1.;2
1336;B.2.;5
1337;A.1.;2
1338;B.2.;5
1339;A.1.;2
1340;B.2.;5
1341;A.1.;2
1342;B.2.;5
1343;A.1.;2
1344;B.2.;5
1345;A.1.;2
1346;B.2.;5
1347;A.1.;2
1348;B.2.;5
1349;A.1.;2
1350;B.2.;5
1351;A.1.;2
1352;B.2.;5
1353;A.1.;2
1354;B.2.;5
1355;A.1.;2
1356;B.2.;5
1357;A.1.;2
1358;B.2.;5
1359;A.1.;2
1360;B.2.;5
1361;A.1.;2
1362;B.2.;5
1363;A.1.;2
1364;B.2.;5
1365;A.1.;2
1366;B.2.;5
1367;A.1.;2
1368;B.2.;5
1369;A.1.;2
1370;B.2.;5
1371;A.1.;2
1372;B.2.;5
1373;A.1.;2
1374;B.2.;5
1375;A.1.;2
1376;B.2.;5
1377;A.1.;2
1378;B.2.;5
1379;A.1.;2
1380;B.2.;5
1381;A.1.;2
1382;B.2.;5
1383;A.1.;2
1384;B.2.;5
1385;A.1.;2
1386;B.2.;5
1387;A.1.;2
1388;B.2.;5
1389;A.1.;2
1390;B.2.;5
1391;A.1.;2
1392;B.2.;5
1393;A.1.;2
1394;B.2.;5
1395;A.1.;2
1396;B.2.;5
1397;A.1.;2
1398;B.2.;5
1399;A.1.;2
1400;B.2.;5
1401;A.1.;2
1402;B.2.;5
1403;A.1.;2
1404;B.2.;5
1405;A.1.;2
1406;B.2.;5
1407;A.1.;2
1408;B.2.;5
1409;A.1.;2
1410;B.2.;5
1411;A.1.;2
1412;B.2.;5
1413;A.1.;2
1414;B.2.;5
1415;A.1.;2
1416;B.2.;5
1417;A.1.;2
1418;B.2.;5
1419;A.1.;2
1420;B.2.;5
1421;A.1.;2
1422;B.2.;5
1423;A.1.;2
1424;B.2.;5
1425;A.1.;2
1426;B.2.;5
1427;A.1.;2
1428;B.2.;5
1429;A.1.;2
1430;B.2.;5
1431;A.1.;2
1432;B.2.;5
1433;A.1.;2
1434;B.2.;5
1435;A.1.;2
1436;B.2.;5
1437;A.1.;2
1438;B.2.;5
1439;A.1.;2
1440;B.2.;5
1441;A.1.;2
1442;B.2.;5
1443;A.1.;2
1444;B.2.;5
1445;A.1.;2
1446;B.2.;5
1447;A.1.;2
1448;B.2.;5
1449;A.1.;2
1450;B.2.;5
1451;A.1.;2
1452;B.2.;5
1453;A.1.;2
1454;B.2.;5
1455;A.1.;2
1456;B.2.;5
1457;A.1.;2
1458;B.2.;5
1459;A.1.;2
1460;B.2.;5
1461;A.1.;2
1462;B.2.;5
1463;A.1.;2
1464;B.2.;5
1465;A.1.;2
1466;B.2.;5
1467;A.1.;2
1468;B.2.;5
1469;A.1.;2
1470;B.2.;5
1471;A.1.;2
1472;B.2.;5
1473;A.1.;2
1474;B.2.;5
1475;A.1.;2
1476;B.2.;5
1477;A.1.;2
1478;B.2.;5
1479;A.1.;2
1480;B.2.;5
1481;A.1.;2
1482;B.2.;5
1483;A.1.;2
1484;B.2.;5
1485;A.1.;2
1486;B.2.;5
1487;A.1.;2
1488;B.2.;5
1489;A.1.;2
1490;B.2.;5
1491;A.1.;2
1492;B.2.;5
1493;A.1.;2
1494;B.2.;5
1495;A.1.;2
1496;B.2.;5
1497;A.1.;2
